Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","1990","1990","t","82802","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","1991","1991","t","79155","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","1992","1992","t","83496","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","1993","1993","t","82832","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","1994","1994","t","86730","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","1995","1995","t","84108","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","1996","1996","t","85122","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","1997","1997","t","88130","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","1998","1998","t","90890","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","1999","1999","t","95344","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2000","2000","t","90568","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2001","2001","t","85806","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2002","2002","t","85637","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2003","2003","t","85314","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2004","2004","t","86572","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2005","2005","t","87393","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2006","2006","t","87643","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2007","2007","t","84678","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2008","2008","t","86447","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2009","2009","t","84787","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2010","2010","t","83508","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2011","2011","t","81638","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2012","2012","t","77982","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2013","2013","t","83696","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2014","2014","t","78732","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2015","2015","t","79672","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2016","2016","t","81676","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2017","2017","t","85196","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2018","2018","t","89396","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2019","2019","t","87008","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2020","2020","t","85295","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2021","2021","t","87736","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21111.01","Meat of cattle with the bone, fresh or chilled","2022","2022","t","92311","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1990","1990","t","19816","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1991","1991","t","18308","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1992","1992","t","20520","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1993","1993","t","19418","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1994","1994","t","22356","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1995","1995","t","24428","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1996","1996","t","27552","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1997","1997","t","29370","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1998","1998","t","27565","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","1999","1999","t","32059","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2000","2000","t","38114","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2001","2001","t","37324","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2002","2002","t","40605","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2003","2003","t","43009","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2004","2004","t","47280","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2005","2005","t","49905","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2006","2006","t","55345","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2007","2007","t","62563","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2008","2008","t","74848","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2009","2009","t","71229","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2010","2010","t","75879","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2011","2011","t","75172","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2012","2012","t","81051","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2013","2013","t","93580","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2014","2014","t","94759","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2015","2015","t","80869","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2016","2016","t","87281","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2017","2017","t","90944","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2018","2018","t","89925","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2019","2019","t","98553","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2020","2020","t","98153","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2021","2021","t","106043","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21121","Meat of chickens, fresh or chilled","2022","2022","t","105614","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","1990","1990","t","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","1991","1991","t","190","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","1992","1992","t","205","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","1993","1993","t","166.61","I","Imputed value",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","1994","1994","t","204","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","1995","1995","t","180","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","1996","1996","t","78","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","1997","1997","t","92","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","1998","1998","t","140","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","1999","1999","t","48","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2000","2000","t","206","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2001","2001","t","170","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2002","2002","t","188","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2003","2003","t","133","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2004","2004","t","161","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2005","2005","t","180","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2006","2006","t","262","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2007","2007","t","356","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2008","2008","t","385","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2009","2009","t","355","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2010","2010","t","421","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2011","2011","t","523","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2012","2012","t","254","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2013","2013","t","593","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2014","2014","t","740","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2015","2015","t","735","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2016","2016","t","701","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2017","2017","t","699","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2018","2018","t","638","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2019","2019","t","661","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2020","2020","t","697","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2021","2021","t","586","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21122","Meat of ducks, fresh or chilled","2022","2022","t","835","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21123","Meat of geese, fresh or chilled","2019","2019","t","","I","Imputed value",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21123","Meat of geese, fresh or chilled","2020","2020","t","","M","Missing value (data cannot exist, not applicable)",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21123","Meat of geese, fresh or chilled","2021","2021","t","12","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21123","Meat of geese, fresh or chilled","2022","2022","t","12","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","1990","1990","t","356","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","1991","1991","t","318","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","1992","1992","t","321","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","1993","1993","t","318","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","1994","1994","t","327","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","1995","1995","t","324","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","1996","1996","t","314","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","1997","1997","t","317","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","1998","1998","t","299","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","1999","1999","t","267","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2000","2000","t","260","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2001","2001","t","251","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2002","2002","t","256","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2003","2003","t","256","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2004","2004","t","243","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2005","2005","t","273","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2006","2006","t","297","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2007","2007","t","285","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2008","2008","t","306","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2009","2009","t","295","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2010","2010","t","310","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2011","2011","t","256","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2012","2012","t","288","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2013","2013","t","342","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2014","2014","t","290","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2015","2015","t","289","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2016","2016","t","301","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2017","2017","t","356","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21116","Meat of goat, fresh or chilled","2018","2018","t","355","A","Official figure",""
