ID;dairycows;othercattle;pigs;layinghens;broilers;sheep;goats;turkey;otherpoultry
AL;111;52;9.9;0.74;0.73;8.0;6.6;2.9;0.9
AT1;107;54;10.1;0.86;0.77;8.1;8.5;3.9;0.8
AT2;107;54;10.1;0.86;0.77;8.1;8.5;3.9;0.8
AT3;107;54;10.1;0.86;0.77;8.1;8.5;3.9;0.8
BE2;113;46;11.1;0.65;0.26;7.6;10.7;1.5;0.9
BE3;113;46;11.1;0.65;0.26;7.6;10.7;1.5;0.9
BG;83;42;7.6;0.86;0.69;8.1;7.2;2.9;1.1
HR;96;44;7.8;0.81;0.51;7.1;6.1;2.0;0.7
CY;79;63;9.8;0.83;0.83;6.1;4.9;2.9;0.9
CZ;101;47;10.0;0.83;0.78;7.6;9.5;2.9;1.4
DK;82;63;10.8;0.90;0.92;6.0;6.6;2.9;1.2
EE;133;41;9.3;0.87;0.86;7.0;8.3;2.9;0.9
FI;118;39;10.3;0.86;0.62;7.8;6.6;2.3;0.9
FR10;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRB0;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRC1;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRC2;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRD1;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRD2;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRE1;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRE2;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRF1;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRF2;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRF3;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRG0;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRH0;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRI1;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRI2;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRI3;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRJ1;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRJ2;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRK1;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRK2;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRL0;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
FRM0;123;52;11.9;0.71;0.77;8.7;10.7;2.8;0.9
DE1;101;43;10.5;0.87;0.79;8.0;8.5;4.0;1.2
DE2;101;43;10.5;0.87;0.79;8.0;8.5;4.0;1.2
DE3;101;43;10.5;0.87;0.79;8.0;8.5;4.0;1.2
DE4;101;43;10.5;0.87;0.79;8.0;8.5;4.0;1.2
DE5;101;43;10.5;0.87;0.79;8.0;8.5;4.0;1.2
DE6;101;43;10.5;0.87;0.79;8.0;8.5;4.0;1.2
DE7;101;43;10.5;0.87;0.79;8.0;8.5;4.0;1.2
DE8;101;43;10.5;0.87;0.79;8.0;8.5;4.0;1.2
DE9;101;43;10.5;0.87;0.79;8.0;8.5;4.0;1.2
DEA;101;43;10.5;0.87;0.79;8.0;8.5;4.0;1.2
DEB;101;43;10.5;0.87;0.79;8.0;8.5;4.0;1.2
DEC;101;43;10.5;0.87;0.79;8.0;8.5;4.0;1.2
DED;101;43;10.5;0.87;0.79;8.0;8.5;4.0;1.2
DEE;101;43;10.5;0.87;0.79;8.0;8.5;4.0;1.2
DEF;101;43;10.5;0.87;0.79;8.0;8.5;4.0;1.2
DEG;101;43;10.5;0.87;0.79;8.0;8.5;4.0;1.2
EL;75;46;6.2;0.74;0.56;5.9;4.1;3.1;0.7
HU1;96;44;7.8;0.81;0.51;7.1;6.1;2.0;0.7
HU2;96;44;7.8;0.81;0.51;7.1;6.1;2.0;0.7
HU3;96;44;7.8;0.81;0.51;7.1;6.1;2.0;0.7
IE04;109;50;10.0;0.82;0.67;8.0;6.6;2.7;1.1
IE05;109;50;10.0;0.82;0.67;8.0;6.6;2.7;1.1
IE06;109;50;10.0;0.82;0.67;8.0;6.6;2.7;1.1
ITG;114;73;9.6;0.73;0.78;9.6;7.4;2.6;0.9
ITH;114;73;9.6;0.73;0.78;9.6;7.4;2.6;0.9
ITI;114;73;9.6;0.73;0.78;9.6;7.4;2.6;0.9
ITC;114;73;9.6;0.73;0.78;9.6;7.4;2.6;0.9
ITF;114;73;9.6;0.73;0.78;9.6;7.4;2.6;0.9
LV;10;64;7.3;0.87;0.77;7.5;8.8;2.9;0.9
LT;113;49;7.6;0.66;0.24;7.7;10.3;2.0;0.6
LU;131;39;7.8;0.95;0.76;6.4;8.9;2.9;0.9
MK;111;52;9.9;0.74;0.73;8;6.6;2.9;0.9
MT;80;62;10.3;0.83;0.58;5.7;4.6;2.5;0.9
ME;111;52;9.9;0.74;0.73;8;6.6;2.9;0.9
NL;141;41;10.8;0.74;0.82;8.4;12.2;5.1;1.3
NO;111;52;9.9;0.74;0.73;8;6.6;2.9;0.9
PL2;93;41;7.6;0.74;0.86;8.3;6.7;2.7;0.8
PL4;93;41;7.6;0.74;0.86;8.3;6.7;2.7;0.8
PL5;93;41;7.6;0.74;0.86;8.3;6.7;2.7;0.8
PL6;93;41;7.6;0.74;0.86;8.3;6.7;2.7;0.8
PL7;93;41;7.6;0.74;0.86;8.3;6.7;2.7;0.8
PL8;93;41;7.6;0.74;0.86;8.3;6.7;2.7;0.8
PL9;93;41;7.6;0.74;0.86;8.3;6.7;2.7;0.8
PT11;93;41;7.6;0.74;0.86;8.3;6.7;2.7;0.8
PT15;93;41;7.6;0.74;0.86;8.3;6.7;2.7;0.8
PT16;93;41;7.6;0.74;0.86;8.3;6.7;2.7;0.8
PT17;93;41;7.6;0.74;0.86;8.3;6.7;2.7;0.8
PT18;93;41;7.6;0.74;0.86;8.3;6.7;2.7;0.8
RO11;88;65;7.4;0.52;0.29;10.2;6.2;2.9;0.9
RO12;88;65;7.4;0.52;0.29;10.2;6.2;2.9;0.9
RO21;88;65;7.4;0.52;0.29;10.2;6.2;2.9;0.9
RO22;88;65;7.4;0.52;0.29;10.2;6.2;2.9;0.9
RO31;88;65;7.4;0.52;0.29;10.2;6.2;2.9;0.9
RO32;88;65;7.4;0.52;0.29;10.2;6.2;2.9;0.9
RO41;88;65;7.4;0.52;0.29;10.2;6.2;2.9;0.9
RO42;88;65;7.4;0.52;0.29;10.2;6.2;2.9;0.9
RS;111;52;9.9;0.74;0.73;8;6.6;2.9;0.9
SK;107;57;7.4;0.76;0.71;8.0;8.0;2.9;0.9
SI;104;46;8.0;0.24;0.15;7.1;6.3;0.5;0.9
ES11;130;60;9.3;0.86;0.84;6.9;8.1;3.7;0.9
ES12;130;60;9.3;0.86;0.84;6.9;8.1;3.7;0.9
ES13;130;60;9.3;0.86;0.84;6.9;8.1;3.7;0.9
ES21;130;60;9.3;0.86;0.84;6.9;8.1;3.7;0.9
ES22;130;60;9.3;0.86;0.84;6.9;8.1;3.7;0.9
ES23;130;60;9.3;0.86;0.84;6.9;8.1;3.7;0.9
ES24;130;60;9.3;0.86;0.84;6.9;8.1;3.7;0.9
ES30;130;60;9.3;0.86;0.84;6.9;8.1;3.7;0.9
ES41;130;60;9.3;0.86;0.84;6.9;8.1;3.7;0.9
ES42;130;60;9.3;0.86;0.84;6.9;8.1;3.7;0.9
ES43;130;60;9.3;0.86;0.84;6.9;8.1;3.7;0.9
ES51;130;60;9.3;0.86;0.84;6.9;8.1;3.7;0.9
ES52;130;60;9.3;0.86;0.84;6.9;8.1;3.7;0.9
ES53;130;60;9.3;0.86;0.84;6.9;8.1;3.7;0.9
ES61;130;60;9.3;0.86;0.84;6.9;8.1;3.7;0.9
ES62;130;60;9.3;0.86;0.84;6.9;8.1;3.7;0.9
SE1;140;73;11.1;0.86;0.80;7.3;6.6;3.4;0.9
SE2;140;73;11.1;0.86;0.80;7.3;6.6;3.4;0.9
SE3;140;73;11.1;0.86;0.80;7.3;6.6;3.4;0.9
CH;111;52;9.9;0.74;0.73;8;6.6;2.9;0.9
UKC;135;54;11.2;0.74;0.79;7.9;6.6;3.9;1.1
UKD;135;54;11.2;0.74;0.79;7.9;6.6;3.9;1.1
UKE;135;54;11.2;0.74;0.79;7.9;6.6;3.9;1.1
UKF;135;54;11.2;0.74;0.79;7.9;6.6;3.9;1.1
UKG;135;54;11.2;0.74;0.79;7.9;6.6;3.9;1.1
UKH;135;54;11.2;0.74;0.79;7.9;6.6;3.9;1.1
UKI;135;54;11.2;0.74;0.79;7.9;6.6;3.9;1.1
UKJ;135;54;11.2;0.74;0.79;7.9;6.6;3.9;1.1
UKK;135;54;11.2;0.74;0.79;7.9;6.6;3.9;1.1
UKL;135;54;11.2;0.74;0.79;7.9;6.6;3.9;1.1
UKM;135;54;11.2;0.74;0.79;7.9;6.6;3.9;1.1
UKN;135;54;11.2;0.74;0.79;7.9;6.6;3.9;1.1
BE1;113;46;11.1;0.65;0.26;7.6;10.7;1.5;0.9