region,wheatspelt1,wheatspelt2,rye,Barley,oats1,oats2,Grain maize,triticale,sorghum,rice,othercereals,graincereals,oilrape,sunflower,soy,flax,otheroilseeds,Pulses,otherroot,Green maize,Potatoes,Sugar beet,Vegetables and other,fibreflax,hemp,fibrecotton,legharvgr,Temporary grassland,grapes,olives,citrus,fruits,other permanent,sumcereals
FRG0,360.9,30.97,1.32,60.38,8.35,8.53,138.3,50.92,1.97,0.0,3.17,664.81,55.89,39.43,0.1,1.5,0.3308533916849016,11.35,1.09,271.75,1.06,0.65,,0.06144935397438296,0.69,,9.87,528.83,37.02855221539041,,,9.721896222013308,0.0,664.8100000000001
FRH0,290.02,1.1216077974648233,0.45,81.0,11.94,7.3,146.31,50.9,0.21,0.0,4.9,593.03,28.66,0.29,0.016747413373083924,0.66,0.026258205689277902,3.13,2.75,306.23,9.91,0.2401161831615052,,0.01773380424629992,0.0801437012094042,,5.51,472.54,,,,2.7802816756290016,0.0,594.1516077974649
FRI1,76.81,0.92,0.23,21.36,1.93,1.15,345.2,15.16,6.19,0.0,0.2,469.15,13.87,61.24,8.71,0.0770463602739715,,2.17,0.1,61.4,1.93,0.13017495192952178,,0.008907970100597556,0.0,,15.57,164.64,125.38643704947162,,,20.908214491694423,0.0,469.15
FRI2,25.31,0.29572066733208535,1.61,13.44,3.27,3.55,7.14,26.68,0.11,0.0,1.05,82.16,2.6,2.25,0.0524165797035905,0.05,,0.55,0.2,28.3,0.13,0.005549930098816205,,0.002047048478956299,0.0,,1.21,176.56,0.3905166032394533,,,3.1885619640183998,0.0,82.45572066733209
FRI3,367.99,38.0,0.45,112.84,5.34,2.45,188.56,18.08,2.75,0.0,2.55,739.01,116.05,180.46,0.26,1.35,,11.73,0.37,58.08,0.53,0.056054293998009486,,0.0,0.4,,23.14,229.96,78.67765891159554,,,2.340447432696686,0.0,739.0099999999999
FRJ1,5.01,73.36,1.73,10.09,2.06,0.14,4.27,6.72,3.67,6.23,0.11284986646102242,113.28,6.2,27.76,0.22,0.01,0.01575492341356674,2.76,0.0,1.11,1.09,0.0,,0.0101460794680329,0.0,,11.56,50.64,268.4255951765164,2.412598479280913,,23.477446414573276,0.0,113.39284986646102
FRJ2,190.34,106.07,1.03,96.8,7.88,14.27,191.6,37.94,25.39,10.569493854992002,0.08,671.39,56.63,227.64,19.27,0.27,,7.44,0.7,43.84,0.4,0.009184091695451972,,0.06087647680819738,2.21,,66.3,421.33,41.096077510252584,,,16.581627004269578,0.0,681.9694938549919
FRK1,103.8,0.28017722617836427,3.74,32.17,4.96,4.62,44.56,35.94,0.62,0.0,0.35,230.76,15.61,14.75,0.19,0.01,,5.73,0.15,28.61,0.43,4.25,,0.0,0.0,,6.78,249.95,2.119907942332401,,,0.5819636708937767,0.0,231.04017722617837
FRK2,99.78,7.34,2.54,50.47,2.93,0.49603701952310886,137.61,20.23,7.77,0.0,1.04,329.71,15.68,23.86,4.12,0.03963022621722295,,1.9,0.11,59.97,1.96,0.17684670788035334,,0.0,0.09,,27.24,139.78,52.15447660470048,1.1927635100420226,,34.72407667654537,0.0,330.2060370195231
FRL0,6.63,47.97,0.4,10.74,1.11,0.21,4.68,3.4,1.76,14.3,0.01,91.22,3.49,9.54,0.21,0.04,0.042013129102844646,1.84,0.01,0.58,0.85,0.0,,0.0,0.0,,24.95,26.17,91.42387698736955,12.020628561602168,,29.75831110659732,0.0,91.21000000000002
FRM0,0.07,0.038119788056493686,0.00261787665572802,0.24,0.09,0.0,0.67,0.03,0.04,0.0,0.0,1.15,0.10434851419183334,0.08261946208149326,0.02697296285482675,0.0,,0.02,0.0,0.11,0.02,0.0,,0.0,0.0,,3.23,3.95,7.06668090663541,1.0040094490748948,,5.184890688643622,0.0,1.1807376647122219
HR,179.23,1.15,1.0,59.58,20.9,0.0,296.91,3.09,0.034283963728453555,0.0,0.8,559.56,28.72,27.37,44.29,0.0,1.64,3.02,1.04,28.13,14.0,23.07,13.12,0.0,0.0,0.0,51.06,38.75,34.38,15.3,1.49,28.08,0.0,562.6599999999999
HU1,65.1,0.8,7.951215181945504,17.5,3.9830945392933463,,66.14620343918281,12.476627371261193,0.18801902295105616,0.046096024423627986,1.1236940584309005,166.2,14.8,32.1,0.1,0.02546636981939551,,0.4,,5.9,5.2,0.3,,0.0,,,13.919766150688972,1.2805208426876222,6.628305577951717,,,11.716936537115032,,175.31494963748847
HU2,421.2,3.9,8.870566231805597,139.1,17.11198313980322,,539.8053613635398,38.67968930156952,0.8001234171270301,,3.818726337673706,1182.4,124.1,140.9,21.7,0.2,,6.3,,38.1,3.7,9.4,,0.0,,,42.604746978151674,5.043235051681907,27.993411984074267,,,22.613139885644507,,1173.2864497915186
HU3,647.1,8.4,23.278218586248904,164.2,31.104922320903437,,571.3484351972774,74.2436833271693,1.8118575599219138,2.7,9.257579603895394,1533.4,121.7,362.1,9.7,0.7,,13.8,,43.1,13.5,4.0,,0.0,0.0,,98.37548687115935,5.476244105630471,47.85828243797402,,,54.30992357724046,,1533.4446965954164
IE04,1.1681376829391943,,,7.561755786612317,1.4390875453130874,,,,,,,10.66060902461824,0.038373899296456085,,,,,0.05863782726679879,,0.5161090177855602,1.3515169250807226,,,,,,0.0,11.377426398161697,,,,,,10.168981014864599
IE05,29.12359152281471,,,110.06381636671388,10.452972672386528,,,,,,,152.93731671548093,2.639663193246761,,,,,2.0433042683924767,,15.640179163644317,3.9937106820256068,,,,,,0.0,53.92222812397557,,,,,,149.64038056191512
IE06,54.178270794246096,,,75.96442784667383,8.517939782300386,,,,,,,134.87207425990087,3.6719629074567823,,,,,2.088057904340725,,8.573711818570125,6.8347723928936714,,,,,,0.0,30.60034547786274,,,,,,138.6606384232203
ITC,137.9055869741481,18.893292222642753,0.982668254266229,48.71750106839066,0.944384889778952,140.41519721018582,409.73099328702034,0.0,5.496641185428007,222.49505825384105,,745.9663826222175,9.0362561488275,5.754369645579168,30.42358529213771,,,6.714931274127327,,152.563824079331,4.89098302609053,3.9966019416546907,,0.013006638142051163,,,153.221599873207,,,,,,,845.1661261355162
ITF,76.90197202186987,619.3088039242433,2.2617745644712293,98.97575151364013,87.15262021563804,4.504889251840721,42.39073730800203,0.0,1.5913424751550755,0.6209748328172463,,1009.6558633999819,1.2550734049065835,10.54246461740793,0.05260608956919621,,,18.950171465936485,,19.572570475450778,30.66280263162837,0.12602417121346463,,0.006421216153586539,,,200.19854280626103,,,,,,,929.203976855837
ITG,0.6049245297030691,297.6473809865139,0.023623758564038873,21.651685850197754,23.38071907716284,4.634080547883363,2.1100974518783846,0.0,0.10507006835249505,3.6817231838506896,,391.9681432784782,0.01781161012917492,0.032992187310024644,,,,11.3543490196914,,6.069329051587957,15.32820774957465,,,,,,151.16440570880758,,,,,,,349.2052249062232
ITH,232.69458712674822,84.7936814000297,0.8004794317226229,52.41200243492658,0.8062151505412127,,399.7055393341337,0.0,26.624994873197423,11.330312502683723,,766.6733218301534,8.720137071285809,16.84465956529279,103.66022998369554,,,8.067729429831745,,59.43582927508059,13.647884104031029,55.93623631411728,,0.005911683246272492,,,286.89076264947005,,,,,,,809.1678122539831
ITI,85.49292934753078,241.25684146657056,0.53145399097588,85.0430591328449,21.616060666878965,,61.56263261896557,0.0,6.081951397867001,0.37193122680729795,,539.436288869169,5.670721764850934,90.62551398441008,0.563578634597523,,,29.61281881041305,,23.358447118549666,6.070122488675402,0.5411375730145729,,0.07466046245808981,,,270.12468896225425,,,,,,,501.95685984844096
LT,500.0,0.0,82.2,277.4,63.8,16.5,5.5,136.1,0.0,0.0,22.0,1103.5,191.9,0.0,0.0,0.2,1.9,47.7,3.6,18.6,46.1,15.1,14.45,0.1,0.0,0.0,121.9,359.4,0.0,0.0,0.0,17.9,0.0,1103.5
LU,13.8,0.0,1.2,9.4,1.4,0.1,0.4,4.1,0.0,0.0,0.0,30.4,4.6,,0.0,,0.0,0.3,,12.7,0.6,0.0,0.03,,,0.0,0.29,11.65,1.24,0.0,0.0,0.31,0.0,30.4
LV,285.7,0.0,59.0,104.6,60.6,7.7,0.0,13.1,0.0,0.0,10.1,540.8,95.5,0.0,0.0,0.2,0.3,2.5,0.8,9.8,30.0,0.0,8.6,0.1,0.0,0.0,,413.7,0.0,0.0,0.0,5.9,0.0,540.8
ME,0.32,0.0,0.08,0.21,0.16,0.0,0.43,0.0,0.0,0.0,0.13,1.34,0.0,0.0,0.0,0.0,0.0,0.02,0.0,,1.23,0.0,0.89,0.0,0.0,0.0,0.63,,2.36,0.05,0.0,0.44,0.0,1.33
MK,88.15,0.0,3.7,48.62,2.73,0.0,32.47,,0.0,3.12,0.41,179.2,0.65,4.14,0.12,0.0,0.0,13.88,,2.25,13.89,0.0,34.6,0.0,0.0,0.0,26.87,3.91,19.96,,,,,179.2
NL,150.9,0.0,2.3,44.5,1.6,0.0,18.8,2.7,0.0,0.0,7.6,228.4,2.7,0.4,0.0,0.0,0.7,3.2,0.0,242.0,155.2,72.7,89.73,2.2,0.9,0.0,195.6,189.9,0.15,0.0,0.0,18.05,0.0,228.39999999999998
NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
PL2,178.2,0.0,47.96059472260358,87.1,33.36323541311548,,18.854564466122163,64.45844323158863,,0.0,,485.2,24.1,0.3,0.01446858639056645,0.01250428981070024,,6.8,,12.0,52.7,2.7,,0.038462841673845886,,,21.65487217289988,17.36629941162105,,,,,,429.9368378334299
PL4,459.7,0.0,431.1103992629499,289.9,81.02428472136882,,76.52781409746397,356.67168547016024,,0.0,,1878.3,257.6,0.4,0.015151355809185153,1.0,,21.4,,101.8,78.0,53.6,,0.30125116699889337,,,110.23229744258666,62.51207295682426,,,,,,1694.934183551943
PL5,439.1,0.0,52.59889861714639,156.3,24.748503953913968,,54.43453301757211,83.79599838206224,,0.0,,899.1,181.0,0.8,0.028981287128051425,0.10322726261781257,,5.0,,19.4,34.4,34.2,,,,,19.595252686613666,9.947477607687146,,,,,,810.9779339706947
PL6,472.7,0.0,249.06164781129826,226.9,66.07861133716135,,45.715341202312516,255.98472652602823,,0.0,,1532.9,235.9,0.1,0.0073684301382500265,0.3,,23.5,,77.6,60.4,48.8,,0.33654986464615144,,,137.01264386372438,97.10572751148518,,,,,,1316.4403268768003
PL7,175.2,0.0,225.5101927220087,117.8,66.46038282927098,,15.519017971976655,200.06385919201165,,0.0,,943.3,25.0,0.1,0.00433204584224412,0.038167943939747,,14.5,,36.6,74.9,12.5,,0.7581617829940775,,,40.69489948077289,21.156387555753113,,,,,,800.553452715268
PL8,482.0,0.0,195.0548349226656,212.0,149.64015152429664,,36.48885402282952,268.3491100890617,,0.0,,1778.9,57.5,0.2,0.02552257949592191,0.3,,36.6,,90.8,105.2,33.7,,0.46557434368703166,,,76.97306968058075,126.58066408587743,,,,,,1343.5329505588534
PL9,167.62021914890397,,273.7034319413275,74.61568474346927,103.98483022087272,,26.559875221723104,235.67617710908752,,,,1049.035347839409,36.34976057085997,0.19374876596406668,0.004175715195780925,0.004321170582890282,,10.176293223423945,,83.42087489580938,58.63852533494809,14.135646893199308,,,,,47.036964672821775,37.331370870751854,,,,,,882.160218385384
PT11,6.71,0.0,13.23,0.27,4.48,0.0,33.54,0.02,0.0,0.0,,58.27,0.0,0.0,0.0,0.0,0.0,1.96,1.47,43.01,10.11,0.0,,0.0,0.0,0.0,,8.48,80.54264569842738,74.97610403684638,,55.54424737456243,,58.25000000000001
PT15,0.7,0.08,0.01,0.32,0.36,0.0,0.27,0.13,0.0,0.23,,2.1,0.0,0.017363861012522932,0.0,0.0,0.0,0.07,0.005249628817929692,0.12,0.31,0.0015401540154015405,,0.0,0.0,0.0,,0.06,3.1848288621646623,8.299593606068816,,42.70619019836639,,2.1
PT16,5.65,1.13,7.05,2.98,5.27,0.0,31.62,1.73,0.0,6.51,,62.27,0.0,0.13,0.0,0.0,0.0,2.92,1.41,30.3,10.92,0.009492096747899718,,0.0,0.0,0.0,,7.42,61.60129509713229,111.71812516933079,,39.82417736289381,,61.940000000000005
PT17,1.31,0.3,0.011055170168663343,0.77,0.36,0.0,2.75,0.05,0.0,3.5,,9.09,0.0,0.17,0.0,0.0,0.0,0.21,0.0186230363947056,1.66,1.78,0.013628883063211243,,0.0,0.0,0.0,,1.41,8.045883441258093,0.6527770251964237,,2.2706767794632436,,9.051055170168663
PT18,47.56,9.52,0.27,36.52,47.99,0.0,26.2,21.92,0.0,18.23,,209.11,0.0,21.05,0.0,0.0,0.0,8.35,0.03,6.74,3.1,0.11533886617348751,,0.0,0.0,0.0,,14.28,27.82534690101758,148.55340016255758,,9.344708284714118,,208.21
RO11,124.51,0.07,2.7,33.86,,,214.66,,,0.7355968617254917,,430.53,8.15,42.62,3.24,0.01,,4.44,,3.7,53.6,5.67,,0.0,,0.0,,,9.239137276027197,,,26.42572075188017,,376.5355968617254
RO12,108.76,0.7520921641239419,2.43,48.1,,,137.92,,,,,329.93,2.67,6.48,1.13,0.08666063614619883,,0.89,,11.4,60.4,7.7,,0.0,,0.0,,,5.899495661292627,,,8.958965068313994,,297.96209216412393
RO21,160.91,1.04,5.55,36.52,,,434.35,,,,,684.74,49.83,95.45,24.31,0.040492367624373776,,14.12,,7.4,58.1,7.32,,0.0,,0.0,,,28.347250340404216,,,15.210886171657394,,638.37
RO22,494.36,3.53,0.31,168.64,,,429.72,,,7.1,,1123.07,160.85,279.73,7.52,0.53,,17.09,,1.9,10.4,1.0243390435559225,,0.0,,0.0,,,69.13864483723191,,,14.31459461324712,,1103.6599999999999
RO31,642.76,1.51,0.38,149.41,,,440.54,,,3.9,,1269.95,147.87,220.81,10.67,0.21,,10.26,,3.7,22.1,0.01,,0.0,,0.0,,,32.17529393287694,,,32.49669062850759,,1238.5
RO32,14.53,0.27860582047977117,0.1,4.86,,,11.2,,,,,31.74,2.97,7.75,0.11,0.1184919617032694,,0.1,,0.6,0.8,0.021710222491410965,,0.0,,0.0,,,1.3723856330990623,,,1.1592092362998296,,30.96860582047977
RO41,380.64,1.13,3.37,32.62,,,382.34,,,2.2,,824.76,35.59,68.4,0.03,0.06915118128562803,,5.11,,0.4,18.9,0.4735491253912779,,0.0,,0.0,,,30.874244573108765,,,29.32289633216676,,802.3
RO42,214.16,0.93,0.68,43.51,,,288.66,,,0.1,,588.36,11.97,44.84,1.82,0.09,,1.37,,3.5,31.0,0.64,,0.0,,0.0,,,5.233547745959283,,,17.481037197927147,,548.0400000000001
RS,636.43,0.0,5.28,100.41,41.25,0.0,994.61,15.75,0.0,0.0,1.04,1794.77,18.09,157.34,144.39,0.0,0.0,14.2,0.0,26.76,53.93,65.35,74.38,0.0,0.0,0.0,184.61,44.23,22.7,0.0,0.0,161.22,0.0,1794.77
SE1,163.5,,7.47341266492226,125.0,61.637872638992626,6.501103299654019,0.08665247206773528,18.02654248464145,,,,383.6,31.2,,0.0,7.8,0.0,13.3,0.0,1.1031081659257767,3.0,0.056749862207971416,,,0.0,,625.9138075313807,247.47566678433432,,0.0,0.0,,0.0,382.2255835602781
SE2,202.5,,28.25677836961736,187.2,102.7548303055194,11.305440404925708,1.1517602489514274,34.14672390435066,,,,564.6,66.0,,0.0,2.1,0.0,10.7,0.0,13.68993127340203,20.8,39.7,,,0.0,,441.0861924686192,539.0070654291469,,0.0,0.0,,0.0,567.3155332333646
SE3,7.8,,0.8698089654603808,49.4,21.707297055487963,1.6934562954202734,0.06158727898083728,1.0267336110078973,,,,83.1,1.9,,0.0,0.21581367914255786,0.0,0.8,0.0,0.1069605606721929,3.1,0.0,,,0.0,,,280.5172677865188,,0.0,0.0,,0.0,82.55888320635734
SI,34.53,0.0,0.89,20.09,2.6391686363849938,0.0,38.61,3.4,0.0,0.0,1.57,100.81,4.42,0.23,0.07,0.0,4.34,1.03,1.91,26.13,4.18,0.0,4.39,0.0,0.0,0.0,5.86,30.62,16.09,0.84,0.0,3.85,,99.09
SK,372.6,7.8,20.2,196.8,17.0,0.0,139.0,11.3,0.5,0.0,2.8,768.0,167.6,84.0,9.7,1.4,8.9,10.2,,77.2,11.7,15.9,7.74,0.0,0.0,0.0,156.7,60.8,9.34,0.0,0.0,4.82,0.0,768.0
UKC,63.815271188906166,,0.084991550943704,44.345905763724666,7.876278907054384,0.2540404472198509,,0.3540455967814032,,,0.0,114.97786785569369,24.245806207945968,,,0.2648045559762958,,5.126733639947497,,0.3455905582234711,1.6703170120136692,0.10721436093570329,,,,,,,,,,,,116.73053345463018
UKD,33.42388354058655,,,43.48716952954748,4.692197022644731,0.23813149576557952,,1.3333333333333333,,,0.0,76.76198905183263,4.560761315131975,,,0.18074045368642289,,2.809546942680191,,13.220146793861083,7.752196525625862,0.575957863289004,,,,,,,,,,,,83.17471492187768
UKE,228.66023817006985,,0.6198347107438017,124.63320611717108,7.974241845190559,0.2540404472198509,,1.3333333333333333,,,0.0,359.92008059624635,73.81208472683043,,,1.8982247958952756,,20.114936148367928,,3.66905600987858,17.802821375071872,10.780963029018169,,,,,,,,,,,,363.47489462372846
UKF,329.8130053369379,,0.7415977961432507,96.6546827623345,11.19634449919089,0.2540404472198509,,1.3333333333333333,,,0.0,455.4196259747487,132.73194477937696,,,4.190098754682092,,42.74644054940685,,10.937450322193484,17.67831368685058,25.70456630909779,,,,,,,,,,,,439.99300417515974
UKG,157.3116103509635,,0.167419059382788,64.09635796787468,16.228601543615753,1.0599369085173502,,1.3333333333333333,,,0.0,237.3655544335751,42.49112267957452,,,1.510441410833999,,18.901365761664227,,20.971568426625428,16.494800855951166,5.336333193774078,,,,,,,,,,,,240.1972591636874
UKH,457.18295346890164,,2.155371900826446,170.3969075118694,12.24438885444265,0.2246984370300859,,2.6666666666666665,,,0.0,655.6443428327581,113.55081628912251,,,4.889783040421911,,71.2519406360521,,8.792190612751853,35.24371094918434,69.81495521679012,,,,,,,,,,,,644.8709868397369
UKJ,215.793148954364,,0.7415977961432507,90.11877360778202,18.80920662358597,1.0599369085173502,,1.3333333333333333,,,0.0,340.94743118255286,78.95205114764381,,,7.220164862459909,,41.2625271020048,,25.399524607734666,4.127587609265383,0.4281460731037685,,,,,,,,,,,,327.8559972237259
UKK,157.2998901587396,,0.7415977961432507,126.85525727096385,19.368232483227583,2.2523659305993693,,5.333333333333333,,,0.0,317.2547072599416,46.51139778898986,,,6.46825941117602,,19.27443019042562,,65.96329720707945,7.575659695571462,1.1871091929601492,,,,,,,,,,,,311.850676973007
UKL,21.235177120351022,,0.2001818053337025,24.667181543596406,3.9370457602507676,1.5015772870662465,0.18987438808590248,0.3540455967814032,,,0.0,46.94018262584362,3.3849120157072496,,,0.3975553309569979,,1.5030719767117007,,10.724299894549613,2.631180911476789,0.06475476103121085,,,,,,,,,,,,51.89520911337955
UKM,101.93123291131555,,5.740462706892857,329.8884576879561,25.059769014457487,1.1261829652996846,,1.3333333333333333,,,0.0,434.73048619077366,48.94399898668568,,,0.9799273839110804,,5.009007052739056,,,27.791153483630197,0.15562589085483902,,,,,,,,,,,,459.3389759123621
UKN,8.533588798864125,,,27.8561002371799,1.6136934463392285,0.2540404472198509,0.2170947710604453,,,,0.0,36.037731996033926,0.81510406299093,,,,,,,2.976875567102365,5.232257895358652,0.15562589085483902,,,,,,,,,,,,38.2574229296031
