region,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,mean,std_dev
ES42,0.2262661580843399,0.22242182387435358,0.22950221597665116,0.21594730941704038,0.21275283670448938,0.20720114787911395,0.20318689765269315,0.20478064839333,0.20961660281741124,0.21019621897679416,0.21331276173683048,0.2142579612389848,0.21034641620472885,0.21143426354951175,0.21320488935338755,0.20884636380178323,0.21212025065439832,,,,0.223817543789921,0.22555371656170947,0.23005881361207656,0.228484615396891,0.2242094489037332,0.2243157541235582,0.22617925435727754,0.22553843953562241,0.21951106176699509,0.22534838758275513,0.21771895562764376,0.008263648833531935
ES43,0.04477908455181182,0.04460241489484557,0.04234677332180305,0.03897296960637768,0.04648186975826344,0.0449287059456551,0.05053804765564949,0.05371788449151936,0.04548882386655003,0.05253412179314876,0.0548233046800382,0.056416393391666535,0.05662143886816567,0.0580466969527748,0.0553914663516154,0.05625644447140172,0.05914174664868724,,,,0.04903874975366358,0.04746454330157705,0.04551246303885459,0.04594714928833943,0.04697516565210365,0.04610183283605224,0.045030010388211306,0.04317660617207781,0.04651070164345778,0.045353576779182954,0.04897033281864794,0.005494782083336737
ES51,0.05170586988768806,0.04874700062874519,0.05030537239217382,0.054699177877429006,0.054560310804144044,0.05189370161121573,0.05306568911488204,0.050554641093537536,0.053014992006274325,0.05132455275811605,0.051811035192124016,0.05509534836734377,0.05296556643730772,0.05362452269194198,0.05413429060450463,0.05366349244859587,0.05503291822003648,,,,0.05964239404221916,0.059712915119220625,0.05667537739274783,0.056581763169191536,0.056546704228208546,0.056949987729427415,0.05615886268323651,0.05656379870318848,0.0548748612196737,0.05549929276274492,0.054274238488367384,0.0026798434997083098
ES52,0.0073241152786607325,0.006646735015975259,0.0066884661117717,0.007302566018933732,0.0072613468179575725,0.006666068812961468,0.007642050493703068,0.007743505331711157,0.008114385689722784,0.00737687781859451,0.006700462860921313,0.0073356853115335,0.006657848979773811,0.006716271488295575,0.006513079171778677,0.0064747983259537826,0.00672642182914254,,,,0.006892451589718621,0.007193942085149901,0.006946425792395082,0.00716687439059226,0.007169543462485463,0.007570620374317045,0.007028073820425021,0.007039501364495835,0.006825751654161916,0.006983654031252354,0.007063241626754988,0.00040639936983794043
ES53,0.005893727484636575,0.005633043768365134,0.0063506647929953515,0.007613976083707025,0.007554267390231869,0.003646907601709861,0.004981375273458286,0.004895154941673228,0.00520346294229435,0.004927873846429531,0.0035265594004849016,0.0048645540307414945,0.004428658473153115,0.011213909473715982,0.006331318822798806,0.006095711772911992,0.0062029031490441824,,,,0.005133733764566969,0.005012379568329835,0.00486817191471702,0.007379119835693301,0.007736769221506411,0.00643882150837628,0.006991202082772242,0.0068050176195409776,0.0071078760843120556,0.0069518492789527875,0.006066259634337761,0.0015671286488968628
ES61,0.12096047891502436,0.13251125967176933,0.1324856772240839,0.12686846038863975,0.13338677849037986,0.12566884883269064,0.13049133802400517,0.12886280684176626,0.12136888781635548,0.12410775617477525,0.11910954375137756,0.13434250812054147,0.12510217123155343,0.1260546055511116,0.1263234425410097,0.1255686298295627,0.12443880383913698,,,,0.11820007982127982,0.10461071640023684,0.12220359755148623,0.11819039214340771,0.12028196507283621,0.12095394014543856,0.11936183037718186,0.11854234260902248,0.11733223138850027,0.11478837285213302,0.12341175798538172,0.006536393677944874
ES62,0.01716465352828989,0.016706658283397274,0.015065938817425142,0.017843796711509718,0.008140108534780463,0.011284488685618628,0.014190267841305504,0.014356258498532884,0.010542668396126815,0.012125556252426605,0.012093159944162808,0.00943381564428143,0.009392322667895197,0.009583893022624024,0.009845352236409628,0.009462000363923091,0.009661299278178789,,,,0.008197413591808549,0.008775028257710319,0.007975826114021891,0.00852173441232747,0.006984165211632247,0.008875175985843633,0.008233619329767997,0.008554499177643888,0.007753443162714435,0.008051624134785194,0.010696843262412726,0.003149874423081513
FI,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
FR10,0.04203082702613116,0.04152279192998457,0.04041651011754603,0.03849185342038704,0.03886077352148055,0.0394382594775522,0.04025095645837129,0.03950895543617406,0.038990976030764526,0.03917798613388827,0.04001146018137941,0.04020145495243424,0.03902146180399219,0.04046249231972295,0.03858166648839447,0.038110703037304246,0.038637092050440414,0.03827400191949166,0.03854234646817932,0.03845369994926197,0.03765313274194405,0.03876813366597638,0.0382614316066111,0.038553771782611906,0.03817910838018041,0.03826627247956972,0.03812947375049855,0.03862364965004412,0.03929152442411785,0.04058698031333438,0.03917665825059229,0.0010669323875082295
FRB0,0.14673222473896472,0.14539492257910394,0.13812463099135852,0.13208634786189047,0.13270042973415586,0.1337044313468675,0.13683047914009838,0.1367440944451131,0.13492254244324514,0.13319836682990827,0.13510892682013023,0.13641857862339113,0.13666087776848693,0.13821147293749653,0.13526580382928652,0.13503852483135168,0.13557242796989488,0.1350274134298227,0.13297358539897886,0.13363528480172893,0.13183308652995168,0.13114180268614697,0.13125869262865095,0.13196964419534954,0.1324209700614459,0.13132149032777152,0.131677826990491,0.13374140102288207,0.13196832026965985,0.13769700505474194,0.13497938687627886,0.003711028118026039
FRC1,0.06788575216838849,0.06669272699632983,0.06547152595137139,0.06532556908417152,0.06480489576791891,0.06604574450023042,0.06592730916378212,0.06534131317220479,0.06537461489719668,0.06430889987219653,0.06510264575918191,0.06570789031897033,0.06538238888531549,0.06467072557671898,0.06507647876778264,0.0648655717695267,0.06506194533779826,0.06403931648446204,0.06337055662709853,0.06375584601961164,0.06368285530750041,0.06359569738179487,0.06270105036818349,0.06409127851134122,0.06243639691462936,0.06408601432389364,0.06415961712042655,0.06555033453554815,0.0652679313966626,0.06726170958442099,0.06490148675215529,0.0012218919557086172
FRC2,0.013612507596265403,0.013692531543857361,0.01393376630347271,0.01515204987941886,0.014394247226429265,0.014710519294671225,0.014779559118236476,0.014967668523036864,0.014912491533200779,0.014465543956478958,0.01527289556909718,0.015187465025181864,0.01510473617632555,0.014924872926325196,0.015424109530431059,0.01533364574592138,0.01517412110562205,0.015554501428587185,0.0155692487106035,0.015460240697849686,0.015584902349272104,0.015621178273843494,0.015302226166198796,0.01545549539279947,0.014916459667930445,0.014305109578934298,0.014056760217468883,0.014491900041977574,0.014171057732343608,0.014300831669001698,0.01486108809935943,0.0005913434687373866
FRD1,0.02397657587978565,0.024887614828327572,0.02496913745907359,0.026692547497206048,0.0273724649994459,0.027274491256154644,0.025926853707414828,0.02635753908771623,0.02682063495531715,0.028071524706787154,0.027427299474374375,0.02636821488528259,0.027239981990094548,0.027749539183377088,0.028409455556744033,0.02961017447879772,0.029795652221964345,0.02998819622941234,0.029711886933596724,0.029920581173428558,0.030173202894044984,0.030455318755741086,0.030962823280459403,0.0304919624668841,0.03143417440188259,0.031519662220756604,0.03228027456495729,0.03158812291718425,0.032308156172102524,0.03204459415148895,0.02872762194432676,0.0023955604929740163
FRD2,0.033666648251477825,0.03328121267400699,0.03308464387311471,0.03199811775777896,0.03363993449324615,0.034199228698246376,0.03288394971761705,0.0336444303423526,0.03297135490637359,0.03419025752966058,0.03501966963823293,0.034090654728595404,0.034154499260307454,0.03505557727755125,0.033661354155524646,0.03448163122963415,0.03495684272183725,0.034773687519994705,0.03550963195524489,0.035936965950319186,0.03548877360565117,0.035995021225017805,0.035503255202778236,0.03529759454524345,0.0357233625310498,0.03589321884793151,0.03603350196267764,0.03575268356620891,0.0365193823534934,0.03621039139118251,0.0346539159304117,0.0011816530501076146
FRE1,0.04298105077067566,0.04261949746997632,0.04166174655144653,0.03999764719722369,0.04099097435139694,0.04100269227970603,0.04028511568591729,0.03988095889361796,0.04028011449297529,0.03886130495266747,0.03905277193137115,0.037627308337996636,0.03708110889560686,0.03888733731776797,0.03835704353406781,0.03817609171852353,0.03910126764143541,0.03925691403104281,0.04016193844720451,0.040429086694109086,0.04028871120971211,0.04089770139307864,0.04023567156155875,0.038309954297415114,0.03859328016734213,0.038982154094039295,0.03856084300678016,0.03779694848752238,0.03879784015895087,0.03804364026589561,0.039573290527900803,0.001431173205334689
FRE2,0.07367548754212476,0.07317523400004342,0.07169770812087382,0.06905476148461855,0.07147870414835063,0.07260666036042591,0.07365868099836036,0.07379892118997342,0.07363384097712326,0.074261736996279,0.07524049851789,0.07526580861779517,0.07361548851868528,0.07641177456292242,0.07320569044817626,0.07265772294815769,0.07469911475083717,0.07477743825083563,0.07633351766870057,0.07528548106664516,0.07397493546461685,0.07570346937999033,0.0746318165140746,0.074272505620468,0.07383762583344226,0.07456021806213142,0.07416612439387897,0.07335366532738223,0.07510296133248365,0.07499925477688019,0.07397122826247222,0.0015003464742675673
FRF1,0.018595657698469704,0.018709145004017633,0.019097203585422152,0.020139991765190282,0.02051395712509081,0.020410390744378955,0.020700491892876663,0.020854076173178554,0.020713614613149214,0.020539036610606555,0.020088375629483523,0.02027979854504756,0.01981089599279604,0.019549796123554713,0.01980960530538025,0.019954445885417234,0.01971641081750163,0.020007942724133743,0.01973495133442551,0.02021985067307509,0.0205928264168807,0.020592343774628905,0.020267157009138465,0.019887485091246847,0.019878154007059744,0.01916392123632546,0.01946094586368312,0.01945639044282055,0.019786025974198092,0.01901809401734879,0.01991829940255088,0.0005983759826810534
FRF2,0.07283575493066684,0.07355528047429799,0.07314690569480974,0.07279571789894712,0.07469247534261755,0.07551723301559582,0.07604982692658044,0.07620600238519865,0.0755238490615509,0.07596955336643406,0.07677219583686873,0.07805260212646892,0.075684483608842,0.07888063453052561,0.07664990908118514,0.07730031931472661,0.07821358708265641,0.07841233769815441,0.0790404462230098,0.07873418151479578,0.07802308866397946,0.0795712600757687,0.07845763970067494,0.07856200458081337,0.07738423323310235,0.07919257737208833,0.07769474590146729,0.07913950260860626,0.08074443611206522,0.08093336001941838,0.07712453814606389,0.0022172495993635485
FRF3,0.039787857024473794,0.03837383542901817,0.03965433954162418,0.040279983530380564,0.041151047246130536,0.04261563462611268,0.041685644015303336,0.042835103996848915,0.04301134004850657,0.04226562765079113,0.04322912649175198,0.04367095691102405,0.04295576852983426,0.04465173434619896,0.04336292651620493,0.04405017491472226,0.04422930274195152,0.044759456805921735,0.04410768367220952,0.04510377945300576,0.045593449293008514,0.04521988683614069,0.04413508878213607,0.047128547755507004,0.04384154791476009,0.045037928159297226,0.046205839753143435,0.05110769388926488,0.04666475966853574,0.047002286770373325,0.043790611743806065,0.002576125877018807
FRG0,0.05699132644605271,0.05994961669598453,0.06246578283505986,0.06740779954120346,0.06747688178001059,0.06062480292997646,0.062454454363272,0.0640174185148309,0.06423842506609566,0.06582444552518181,0.06284366769881762,0.060492445439283705,0.06734418215732939,0.0651846059319667,0.06818911113488073,0.06736123976939593,0.06666445630670954,0.06863947754525697,0.07035212896973822,0.07056726823438002,0.07001669308022537,0.07056706942564722,0.07352577284401479,0.070407312413582,0.07594509086155052,0.07507051851326207,0.07437393732026282,0.07389123525430699,0.07453969740578305,0.07208223856508351,0.0676503034189715,0.0050323412520699865
FRH0,0.04947792939616597,0.05066562425348013,0.05727014116257851,0.06143168048938298,0.06097545959390737,0.05987290499405757,0.057444434323191844,0.06023173627143123,0.06008696222168812,0.06125518848185303,0.060309204509140596,0.060111919418019015,0.059775733796445185,0.05890632854828799,0.06103326558990265,0.06303468869538682,0.06109434921476961,0.06134871868415536,0.06134113836254167,0.06294807099928458,0.06220961785737112,0.062208597626928874,0.060748142017287135,0.06081188056109686,0.06117296378611582,0.061291362773529916,0.061741430340687256,0.06145645041078052,0.06200983613437489,0.06220696762324925,0.06014909093790306,0.0030458532701048507
FRI1,0.06128943152312029,0.05951527786826503,0.059685470452471696,0.06126698429504146,0.059226971051432646,0.05850251036891507,0.058241482965931866,0.057616770791163834,0.05750868529726659,0.056176979540133676,0.05565901552634189,0.05575825405707889,0.05415835852576059,0.0531195888957158,0.053663493421756324,0.05204939025054763,0.05213133958865201,0.05174022879458129,0.05136420276337045,0.0497986400507805,0.04955277494023098,0.0490583266750371,0.050099405274879064,0.05056521326113803,0.04964622826513269,0.049221557011204696,0.04876361804403955,0.04640449245688732,0.046947496070957995,0.04618679975641849,0.05349729959280845,0.004584364734811272
FRI2,0.01006574222418651,0.010000651508241577,0.010219526595459183,0.010611140521145816,0.010971149939049164,0.010138494748841832,0.009769539078156312,0.009103143429215402,0.009023969235475342,0.00898017349604714,0.008595136034556855,0.008494683827644095,0.008511824360541155,0.008613081606434675,0.008268263985452988,0.008358853082531415,0.008366212437695478,0.008126951207404382,0.008159174454230703,0.008720998116960728,0.008540444159425958,0.008335643354476823,0.008908077851822146,0.009329449141361367,0.009555235978559286,0.009483866052914713,0.01006633220680535,0.010090680122334638,0.009486027189081073,0.009625088894472146,0.009217318494684145,0.0007999308833355462
FRI3,0.07039390088945363,0.07307750776380653,0.07469271644034138,0.07430151167578378,0.07333801238717938,0.0729098450120061,0.07402304609218438,0.07432410254165892,0.07510870277711015,0.07524571066650078,0.07490991636271474,0.0758030218242865,0.07897557942582706,0.07876892140981959,0.0786394266766499,0.07791061367277324,0.07788203308908856,0.07805822458052487,0.07751319485009177,0.07844334004886987,0.07943674665840499,0.07910273343443074,0.08005004394310436,0.08071941990437288,0.08212419924173094,0.08248396310392075,0.08202313230756314,0.08100814707570526,0.0796333704056715,0.08133684510856835,0.0774079309790048,0.0031997751420914187
FRJ1,0.013015855477597925,0.01314960800920798,0.01381568353818904,0.0132580436444915,0.013138290667750236,0.013837347498120253,0.013538440517398434,0.013118592513977486,0.013383005222103263,0.014092312564325863,0.012848626431145246,0.012982652490207048,0.013089341995240238,0.01315980561916997,0.012856990052412021,0.013873298532024106,0.012333808560724111,0.012541782038411895,0.012859207551594014,0.012024277832148387,0.012720755424167812,0.012158864230545546,0.011923300084473155,0.011876339149066422,0.011781932278729245,0.011144168747697648,0.011374084258695608,0.010627179192831258,0.01067109031329623,0.009362131593627702,0.012551893867645655,0.0010927207655421
FRJ2,0.08561957902878295,0.08534757964688253,0.08542751328431111,0.08243044526792542,0.07773386034255599,0.0799316015426035,0.07979595554745855,0.07736577787017081,0.07908536718596369,0.07801667100218283,0.0796262217765485,0.07992165640738667,0.07865397397139855,0.07337317767971847,0.07808321745641243,0.07646116457241252,0.07668843871224428,0.07624132643493033,0.07439436494045067,0.07126571233868384,0.07408109522205264,0.0717334942195118,0.07433317405735643,0.07401918875273107,0.07344437181330891,0.07307523331374921,0.07231050189970403,0.07082537330055085,0.07175651094443898,0.06981143725860092,0.07669513285970096,0.0043821224812734035
FRK1,0.025004143417490753,0.02417095576259039,0.023723901025173102,0.02489265337333098,0.025451590262642675,0.025346236872104584,0.0250159409728548,0.024705406085538915,0.024865077457556756,0.024938643021138466,0.02446307948296951,0.02509233351986569,0.02403464762762376,0.023884265206948557,0.024130923093378966,0.02425920073235323,0.023993457334526923,0.023593200145616607,0.023776149770237894,0.024494371050022612,0.024695142757792183,0.024604714617270262,0.024423620058533928,0.0248292749860148,0.025000915152307485,0.02509029396019239,0.02516425617666198,0.02485136512777459,0.024871967900582808,0.023824783140072133,0.024573083669705585,0.0005213054619656496
FRK2,0.039003369979559145,0.0389601928464395,0.03846277709194355,0.03915063819775307,0.03775257655794023,0.03800722792209366,0.037996447440335215,0.03715658063174941,0.03722114187078026,0.03737968942624156,0.036375056474451516,0.036855064353665354,0.03682382453206406,0.03374853376529074,0.03588619103647448,0.0355169520156061,0.03482422112441011,0.03423534732870742,0.0347283681754845,0.03499756924468259,0.03524612273151223,0.03447421201102288,0.03437694650886969,0.03386002132083637,0.03331363576938161,0.03207796639530649,0.0329372992716052,0.03167057886215079,0.031536153260801135,0.030464721137508567,0.03550131424282225,0.0024034129637123232
FRL0,0.013093199270758525,0.012997589419506156,0.012752938650636038,0.012952179283571555,0.013052097570585989,0.013049067404011737,0.0125022772818364,0.012013523419805903,0.012126641466558875,0.012565456869154121,0.01183484115527444,0.011426972579742583,0.011760039450269075,0.011595821929285594,0.011263236709808533,0.011399426759227978,0.010664986793099254,0.010429238050061225,0.01030687169739672,0.009682685591883613,0.010476234838382602,0.010052124947684815,0.009758142273266381,0.00942233199286491,0.009224735259511046,0.008575969544768169,0.008657822372425954,0.008408364673731463,0.007771937749396148,0.006852858888808451,0.010888987129777143,0.0017523120935513754
